Id,Price
4492,413398.643979
4493,605339.9666609999
4494,280417.167385
4495,193538.835324
4496,700167.403131
4497,239944.265262
4498,749754.197495
4499,211717.29018399998
4500,751143.7900899998
4501,617697.072212
4502,505079.3127890001
4503,519651.837606
4504,374181.726124
4505,459147.739276
4506,675346.395126
4507,330894.61639499996
4508,291811.360055
4509,269770.303679
4510,1065122.7741120001
4511,605056.511879
4512,792485.492066
4513,1010222.390131
4514,418698.347648
4515,439005.973524
4516,669811.839529
4517,294546.763967
4518,179118.405215
4519,471782.763608
4520,698724.569351
4521,602280.998551
4522,1213420.60359
4523,358748.621088
4524,521378.20756300003
4525,364019.875215
4526,385802.96921999997
4527,286708.97707100003
4528,931535.98009
4529,785149.274397
4530,964935.535883
4531,653912.257815
4532,368815.68127
4533,503781.567109
4534,174349.211504
4535,765374.137691
4536,922438.9197629999
4537,165690.640436
4538,583654.992006
4539,256860.570601
4540,643313.767572
4541,564234.598563
4542,880114.11507
4543,320924.985548
4544,240340.421292
4545,402342.08813499997
4546,576169.805105
4547,390954.643848
4548,490437.30598400004
4549,473668.473099
4550,621235.444758
4551,337200.53242199996
4552,675200.325294
4553,184961.897917
4554,846405.73268
4555,326521.618056
4556,391208.905494
4557,511738.944203
4558,392548.298042
4559,182845.386008
4560,427446.82458899997
4561,303081.251869
4562,393754.048551
4563,734700.676295
4564,844271.962821
4565,581846.764831
4566,953504.9929569999
4567,979987.5750530001
4568,196587.930187
4569,352675.098122
4570,799285.2959060002
4571,863086.453987
4572,1082689.763748
4573,458840.447005
4574,415594.110766
4575,580691.702937
4576,640288.354558
4577,333328.519982
4578,674414.682931
4579,204881.870899
4580,834063.433771
4581,346938.27340500004
4582,242675.533069
4583,304031.164327
4584,919660.2064860001
4585,336705.455632
4586,378031.483945
4587,876599.685166
4588,600417.932028
4589,338628.87672
4590,355702.424009
4591,298930.079402
4592,788102.479998
4593,214849.977917
4594,513167.713487
4595,484742.516789
4596,703216.64662
4597,946863.0011780001
4598,698150.01875
4599,367877.252177
4600,629132.4928380001
4601,576454.760702
4602,796417.8863189998
4603,357351.773682
4604,912009.1127350001
4605,204023.084775
4606,531893.562755
4607,451502.62306300004
4608,552367.85268
4609,596121.125107
4610,644969.819293
4611,228397.03668699999
4612,373755.707254
4613,318754.890471
4614,531643.169547
4615,732836.4628890002
4616,305861.717563
4617,465688.285305
4618,965127.320567
4619,317732.309196
4620,461505.090041
4621,113169.60558900001
4622,573414.373429
4623,439384.753716
4624,861420.194863
4625,626092.6227770001
4626,513396.79548000003
4627,466231.063097
4628,260909.07130799998
4629,509674.7281
4630,554910.846089
4631,398687.117239
4632,805209.3338220002
4633,377138.955907
4634,362168.736519
4635,869576.946916
4636,366614.226858
4637,505457.83310600003
4638,510449.57973199995
4639,543595.721529
4640,779449.133484
4641,614828.130717
4642,509624.099837
4643,846340.747484
4644,2200451.4793490004
4645,708496.6882699998
4646,603268.058446
4647,446525.86200799997
4648,518505.659099
4649,1277751.572837
4650,653457.1307880001
4651,527760.043121
4652,620392.2142170001
4653,460941.232675
4654,496024.14245299995
4655,537597.248649
4656,207162.52089100002
4657,438162.47826099995
4658,739467.339472
4659,262435.939453
4660,758049.3911560002
4661,338962.15975
4662,383228.795319
4663,336671.060649
4664,1124694.305733
4665,239382.40797800003
4666,957545.450069
4667,616920.043683
4668,393344.838127
4669,159213.67051700002
4670,584798.33468
4671,153476.8458
4672,829800.54012
4673,292047.335761
4674,506547.97541499994
4675,650832.251005
4676,424853.572094
4677,236681.834429
4678,827848.794004
4679,231497.94171500002
4680,240821.990396
4681,796690.922611
4682,304258.51811999996
4683,496455.603568
4684,444567.17517799995
4685,345724.08557199995
4686,769913.042657
4687,633766.8523
4688,277979.579622
4689,422193.27115100005
4690,686927.664049
4691,292851.917133
4692,535657.375809
4693,728557.420852
4694,280537.767515
4695,275790.342781
4696,418270.204763
4697,647669.304394
4698,997425.997723
4699,361497.715131
4700,384915.973951
4701,400247.345202
4702,1207146.3086940001
4703,774930.771571
4704,474418.208575
4705,244975.122071
4706,930527.912991
4707,405982.692426
4708,389112.872972
4709,585738.614289
4710,339155.903641
4711,312672.188202
4712,339529.350586
4713,444256.967263
4714,293171.812396
4715,631265.370823
4716,418282.956233
4717,283768.633333
4718,431029.944238
4719,387173.326292
4720,344229.444194
4721,529589.181631
4722,552201.709973
4723,607228.838046
4724,606061.585525
4725,345497.905906
4726,270035.232123
4727,393675.462546
4728,409950.088397
4729,972664.914892
4730,445928.610508
4731,398915.091708
4732,742279.152492
4733,964889.5254379999
4734,430581.25384099997
4735,658665.513448
4736,892938.615175
4737,629050.5043189999
4738,364244.531053
4739,300933.392634
4740,521147.60184200003
4741,429778.24918000004
4742,541099.915532
4743,308607.352894
4744,998042.2005469999
4745,462966.36746000004
4746,176469.85951900005
4747,664969.678007
4748,286978.756656
4749,390238.300805
4750,244344.91020100002
4751,503519.95689399994
4752,416629.074418
4753,224100.012077
4754,802724.05545
4755,705167.532444
4756,533814.9746569999
4757,717749.46672
4758,577352.253726
4759,505437.29225399997
4760,527214.743682
4761,524746.0583810001
4762,330676.49125
4763,508075.42598100007
4764,626260.2014060001
4765,330404.814423
4766,348345.420047
4767,608517.865742
4768,787454.681592
4769,407771.785694
4770,1216074.601143
4771,607410.97202
4772,571725.8444449999
4773,273511.869686
4774,557414.907441
4775,290587.15849299997
4776,580716.2051970001
4777,683241.963567
4778,604984.276825
4779,413053.2232050001
4780,786106.138996
4781,625470.9903300001
4782,584814.0083430001
4783,230662.01301700002
4784,443599.32648199995
4785,721296.114709
4786,482969.49823699996
4787,433888.840213
4788,1081994.740679
4789,312013.458973
4790,487743.045438
4791,623934.940558
4792,862142.628974
4793,403239.840727
4794,285888.845968
4795,607154.323445
4796,502191.189458
4797,370490.143783
4798,219542.10945100003
4799,508470.839504
4800,957686.4035100001
4801,889487.943963
4802,358627.653396
4803,727951.240533
4804,441533.817559
4805,581417.559436
4806,154682.847099
4807,403636.168112
4808,836006.050901
4809,1216944.0470729999
4810,503765.586541
4811,441582.081105
4812,745470.403619
4813,239165.806662
4814,639325.881598
4815,256137.039762
4816,1063732.87138
4817,832560.189259
4818,556021.326997
4819,675342.6944
4820,369998.77095100004
4821,488370.645031
4822,119037.04416500001
4823,861489.583093
4824,732048.442489
4825,313523.051817
4826,256392.825236
4827,596948.124591
4828,1088261.03324
4829,965351.4115459999
4830,692456.514296
4831,719192.314483
4832,627822.039794
4833,918120.6314959999
4834,721135.822069
4835,277334.983677
4836,459436.403371
4837,801024.333763
4838,1216607.964249
4839,555791.820421
4840,537710.676968
4841,354034.1353260001
4842,352942.856533
4843,390324.7191
4844,358990.977614
4845,762293.022733
4846,274170.730928
4847,1170718.0421469999
4848,558973.885687
4849,294468.613342
4850,315138.309875
4851,293205.009932
4852,369220.530041
4853,742204.594205
4854,544874.838337
4855,486616.886325
4856,706866.299003
4857,545042.985858
4858,518389.33888999996
4859,608959.603692
4860,855057.577966
4861,357446.71952
4862,978808.975193
4863,356218.4214179999
4864,542241.77879
4865,459234.27242
4866,334083.032708
4867,427071.309744
4868,571397.6230850001
4869,254994.65720100002
4870,229299.36076399998
4871,368757.28622
4872,179434.405077
4873,683700.853592
4874,793433.901174
4875,472551.68503900006
4876,427663.264802
4877,948650.6017120001
4878,471627.76849499997
4879,489832.789375
4880,359280.177311
4881,378128.35589
4882,623646.082484
4883,737558.030882
4884,526240.0632399999
4885,307621.871327
4886,581526.269688
4887,306129.69366399996
4888,472310.661289
4889,250275.91418899997
4890,335457.440208
4891,686566.333449
4892,710165.630022
4893,301171.762927
4894,835085.005505
4895,613679.5602569999
4896,808018.5345640002
4897,379211.494484
4898,617412.58348
4899,513110.96881800005
4900,427690.690009
4901,684601.396808
4902,380669.46245
4903,457078.030666
4904,479860.44493100006
4905,862802.951168
4906,882148.5116040001
4907,380022.824239
4908,670973.971172
4909,754243.3497199998
4910,270192.839513
4911,260398.105996
4912,593154.752354
4913,291270.18329899997
4914,405112.68673899997
4915,1044817.3585399999
4916,782677.1299920002
4917,572248.605394
4918,306696.34012300003
4919,332803.887648
4920,650026.281751
4921,1582509.599371
4922,303375.265065
4923,344734.080861
4924,925469.7986270001
4925,670327.3665359999
4926,235394.658558
4927,284522.84269200003
4928,493133.52573900006
4929,1066489.161501
4930,688371.43384
4931,664706.9179369999
4932,788231.0622899998
4933,457487.986829
4934,994657.0124680001
4935,531356.059453
4936,222901.97962199998
4937,538436.139327
4938,715786.920514
4939,559125.299464
4940,1524565.570544
4941,816375.169928
4942,552849.2737489999
4943,300524.135875
4944,594123.5998869999
4945,443717.25236800004
4946,256462.48596100003
4947,638526.850158
4948,454994.607601
4949,497616.501207
4950,343853.395671
4951,1072451.2607149999
4952,493598.075698
4953,377922.639062
4954,606482.162152
4955,270400.29786
4956,492828.97775699996
4957,352572.204838
4958,761112.635855
4959,353415.243323
4960,549997.21437
4961,535353.605917
4962,557377.465107
4963,491127.38253999996
4964,259768.45474699998
4965,568674.98243
4966,845716.54525
4967,810778.1020399998
4968,469014.06971199997
4969,655940.173925
4970,642552.543492
4971,523916.31067299994
4972,640307.629644
4973,201073.691824
4974,1062186.383505
4975,506072.359305
4976,521827.98128199996
4977,631522.8978149999
4978,683206.697825
4979,509864.429338
4980,384817.44223600003
4981,842425.310936
4982,193721.694726
4983,339057.943247
4984,433386.10078800004
4985,436423.410229
4986,578288.6413560001
4987,225247.15146199998
4988,599032.401563
4989,1894627.8949060002
4990,1125836.158206
4991,287575.501727
4992,405265.353773
4993,232083.962563
4994,846134.595276
4995,415017.377205
4996,556674.10917
4997,204685.95010999998
4998,546541.416987
4999,1120019.320728
5000,222129.702013
